2026-04-29 12:05:23,688 - UpstoxApp - INFO - Logger has been successfully configured.
2026-04-29 12:05:23,688 - UpstoxApp - INFO - [CLIENT MODE] Starting bot for ClientConfig(client_id=2, username='ssrajpal2001', broker='angelone', instrument='NIFTY', qty=1, mode='live', strategy='V3')
2026-04-29 12:05:23,695 - UpstoxApp - INFO - ACTIVE STRATEGY: Entry TF: 1m | Exit TF: 1m
2026-04-29 12:05:23,696 - UpstoxApp - INFO - Starting the multi-broker trading application...
2026-04-29 12:05:23,697 - UpstoxApp - INFO - Using configuration file: config/config_trader.ini
2026-04-29 12:05:23,697 - UpstoxApp - INFO - Starting configuration validation for context: 'trader'...
2026-04-29 12:05:23,697 - UpstoxApp - INFO - Configuration validation for 'trader' successful.
2026-04-29 12:05:23,703 - UpstoxApp - WARNING - TRADING_BOT_MASTER_KEY not found in environment. Sensitive data will be inaccessible.
2026-04-29 12:05:25,199 - UpstoxApp - INFO - [client_2_angelone] Running behind AWS NAT. EIP 3.7.80.13 validated via instance metadata — order routing OK (0.1 ms).
2026-04-29 12:05:25,241 - UpstoxApp - INFO - [DB] SQLite connected: /home/ec2-user/environment/Option_Selling_May_2026-main/bot/config/algosoft.db
[I 260429 12:05:25 smartConnect:124] in pool
2026-04-29 12:05:25,284 - UpstoxApp - INFO - AngelOne Auth: Attempting time sync with https://apiconnect.angelone.in...
2026-04-29 12:05:25,345 - UpstoxApp - INFO - AngelOne Auth: Attempting time sync with https://www.google.com...
2026-04-29 12:05:25,792 - UpstoxApp - INFO - AngelOne Auth: Sync successful via https://www.google.com. Drift: 0s
2026-04-29 12:05:25,795 - UpstoxApp - INFO - AngelOne: Attempting login for client AAAA802318 (TOTP: 880880, System Time: 12:05:25)...
2026-04-29 12:05:25,935 - UpstoxApp - INFO - AngelOne: Session generated successfully for AAAA802318
2026-04-29 12:05:25,938 - UpstoxApp - INFO - AngelOne client initialized from DB for User ID: 2.
2026-04-29 12:05:25,939 - UpstoxApp - INFO - [client_2_angelone] Behind AWS NAT — SourceIPHTTPAdapter skipped; orders route via EIP 3.7.80.13.
2026-04-29 12:05:25,944 - UpstoxApp - INFO - [CLIENT MODE] Loaded angelone broker instance: client_2_angelone
2026-04-29 12:05:25,945 - UpstoxApp - INFO - Strategy logic loaded from /home/ec2-user/environment/Option_Selling_May_2026-main/bot/utils/../config/strategy_logic.json
2026-04-29 12:05:25,946 - UpstoxApp - INFO - [EngineManager] Global session window calculated: 09:15:00 to 15:25:00
2026-04-29 12:05:25,947 - UpstoxApp - INFO - Client Mode: Initializing Global Redundant Data Feeds for execution account client_2_angelone
2026-04-29 12:05:25,947 - UpstoxApp - INFO - Live mode enabled. Initializing global data providers: ['dhan', 'upstox']
2026-04-29 12:05:25,956 - UpstoxApp - INFO - [Global Upstox] Data provider initialized from DB token (admin manages refresh).
2026-04-29 12:05:25,968 - UpstoxApp - INFO - [Global Dhan] Validating stored token...
2026-04-29 12:05:25,969 - UpstoxApp - INFO - [Dhan] Validating token for 1000557682 …
2026-04-29 12:05:26,024 - UpstoxApp - INFO - [Dhan] Token VALID for 1000557682.
2026-04-29 12:05:26,026 - UpstoxApp - INFO - [Global Dhan] Token valid.
2026-04-29 12:05:26,027 - UpstoxApp - INFO - [Global Dhan] Data provider initialized.
2026-04-29 12:05:26,030 - UpstoxApp - INFO - [FeedClient] Connected to FeedServer (attempt 1).
2026-04-29 12:05:26,030 - UpstoxApp - INFO - [ProviderFactory] FeedServer reachable — FeedClient will use shared tick distribution.
2026-04-29 12:05:26,030 - UpstoxApp - INFO - [ProviderFactory] Using angelone execution broker as primary REST client for contracts.
2026-04-29 12:05:26,031 - UpstoxApp - INFO - [ProviderFactory] Contract REST client: angelone (BrokerRestAdapter)
2026-04-29 12:05:26,100 - UpstoxApp - INFO - Initialized non-blocking DataRecorder for NIFTY
2026-04-29 12:05:26,101 - UpstoxApp - INFO - [NIFTY] IndicatorManager initialized on orchestrator.
2026-04-29 12:05:26,105 - UpstoxApp - INFO - ╔══════════════════════════════════════════════════════════════════════╗
2026-04-29 12:05:26,107 - UpstoxApp - INFO - ║ ACTIVE V3 STRATEGY SETTINGS (Instrument: NIFTY     )          ║
2026-04-29 12:05:26,109 - UpstoxApp - INFO - ╠══════════════════════════════════════════════════════════════════════╣
2026-04-29 12:05:26,111 - UpstoxApp - INFO - ║ MASTER STATUS: [ENABLED]                                      ║
2026-04-29 12:05:26,112 - UpstoxApp - INFO - ╠══════════════════════════════════════════════════════════════════════╣
2026-04-29 12:05:26,115 - UpstoxApp - INFO - ║ TIMING: Start:09:20:00 | EntryEnd:15:15 | SquareOff:15:28 | Lot:65   ║
2026-04-29 12:05:26,117 - UpstoxApp - INFO - ║ PREMIUMS: Target LTP: 60                                                  ║
2026-04-29 12:05:26,118 - UpstoxApp - INFO - ║ BEGINNING ENTRY: OFF                                                 ║
2026-04-29 12:05:26,121 - UpstoxApp - INFO - ║ RE-ENTRY GATES:  CLOSE<VWAP(5m)                                      ║
2026-04-29 12:05:26,122 - UpstoxApp - INFO - ║ ROLLOVERS: Target:ON(12.5%) | Decay:ON(20) | Ratio:ON(4.0) ║
2026-04-29 12:05:26,124 - UpstoxApp - INFO - ║ SMART ROLLING: [ENABLED]                                     ║
2026-04-29 12:05:26,126 - UpstoxApp - INFO - ║ SCALABLE TSL: Base:1000/250 | Step:250/250 (Rupees)              ║
2026-04-29 12:05:26,128 - UpstoxApp - INFO - ║ GUARDRAILS: ROC Exit:OFF(15m, T:-20.0/SL:10.0)            ║
2026-04-29 12:05:26,129 - UpstoxApp - INFO - ║ PNL GUARDRAIL: [ENABLED] Target:100.0 Pts | SL:60.0 Pts                 ║
2026-04-29 12:05:26,131 - UpstoxApp - INFO - ║ SINGLE TRADE: Target: 30.0 Pts | SL: 20.0 Pts                                ║
2026-04-29 12:05:26,133 - UpstoxApp - INFO - ║ DYNAMIC EXITS: CLOSE>VWAP(1m) AND RSI>VALUE(2m) AND ROC>VALUE(2m) AND SLOPE>VALUE(1m) ║
2026-04-29 12:05:26,136 - UpstoxApp - INFO - ║ ACCELERATION: Rust Core [ACTIVE] | Zero-Stall I/O [ACTIVE]       ║
2026-04-29 12:05:26,138 - UpstoxApp - INFO - ║ LIMITS: Max Daily Trades: 5                                   ║
2026-04-29 12:05:26,140 - UpstoxApp - INFO - ╚══════════════════════════════════════════════════════════════════════╝
2026-04-29 12:05:26,142 - UpstoxApp - INFO - [SellManagerV3] State loaded for NIFTY. TSL High Lock: 0.0
2026-04-29 12:05:26,144 - UpstoxApp - ERROR - [SellManagerV3] Failed to reconnect CE 24350.0 — no expiry and saved key 'NSE_FO|74173' not found.
2026-04-29 12:05:26,145 - UpstoxApp - ERROR - [SellManagerV3] Failed to reconnect PE 24250.0 — no expiry and saved key 'NSE_FO|74170' not found.
2026-04-29 12:05:26,147 - UpstoxApp - INFO - [NIFTY] Global SellManagerV3 initialized.
2026-04-29 12:05:26,157 - UpstoxApp - INFO - [client_2_angelone] AngelOne: Downloading token masters...
2026-04-29 12:05:26,191 - UpstoxApp - INFO - Tick worker started for NIFTY.
2026-04-29 12:05:26,197 - UpstoxApp - INFO - [FeedClient] Connected to FeedServer (attempt 1).
2026-04-29 12:05:26,216 - UpstoxApp - ERROR - [client_2_angelone] Failed to load AngelOne token master: Extra data: line 1 column 4 (char 3)
[E 260429 12:05:26 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51714'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:04 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51899'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:05 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51914'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
2026-04-29 12:07:05,021 - UpstoxApp - ERROR - [ContractManager] CRITICAL: No option contracts found for 'NSE_INDEX|Nifty 50' via any authenticated API. CSV fallback is DISABLED in live mode to prevent wrong expiry resolution. ACTION REQUIRED: Go to Admin → Data Providers and refresh the global Upstox token, then restart the bot.
2026-04-29 12:07:05,022 - UpstoxApp - ERROR - Init error: Failed to load contracts for NIFTY.
2026-04-29 12:07:15,023 - UpstoxApp - INFO - Client Mode: Initializing Global Redundant Data Feeds for execution account client_2_angelone
2026-04-29 12:07:15,024 - UpstoxApp - INFO - Live mode enabled. Initializing global data providers: ['dhan', 'upstox']
2026-04-29 12:07:15,024 - UpstoxApp - INFO - [Global Upstox] Data provider initialized from DB token (admin manages refresh).
2026-04-29 12:07:15,025 - UpstoxApp - INFO - [Global Dhan] Validating stored token...
2026-04-29 12:07:15,025 - UpstoxApp - INFO - [Dhan] Validating token for 1000557682 …
2026-04-29 12:07:15,056 - UpstoxApp - INFO - [Dhan] Token VALID for 1000557682.
2026-04-29 12:07:15,058 - UpstoxApp - INFO - [Global Dhan] Token valid.
2026-04-29 12:07:15,058 - UpstoxApp - INFO - [Global Dhan] Data provider initialized.
2026-04-29 12:07:15,060 - UpstoxApp - INFO - [FeedClient] Connected to FeedServer (attempt 1).
2026-04-29 12:07:15,060 - UpstoxApp - INFO - [ProviderFactory] FeedServer reachable — FeedClient will use shared tick distribution.
2026-04-29 12:07:15,061 - UpstoxApp - INFO - [ProviderFactory] Using angelone execution broker as primary REST client for contracts.
2026-04-29 12:07:15,061 - UpstoxApp - INFO - [ProviderFactory] Contract REST client: angelone (BrokerRestAdapter)
2026-04-29 12:07:15,062 - UpstoxApp - INFO - Initialized non-blocking DataRecorder for NIFTY
2026-04-29 12:07:15,062 - UpstoxApp - INFO - [NIFTY] IndicatorManager initialized on orchestrator.
2026-04-29 12:07:15,063 - UpstoxApp - INFO - [SellManagerV3] State loaded for NIFTY. TSL High Lock: 0.0
2026-04-29 12:07:15,063 - UpstoxApp - ERROR - [SellManagerV3] Failed to reconnect CE 24350.0 — no expiry and saved key 'NSE_FO|74173' not found.
2026-04-29 12:07:15,063 - UpstoxApp - ERROR - [SellManagerV3] Failed to reconnect PE 24250.0 — no expiry and saved key 'NSE_FO|74170' not found.
2026-04-29 12:07:15,063 - UpstoxApp - INFO - [NIFTY] Global SellManagerV3 initialized.
2026-04-29 12:07:15,064 - UpstoxApp - INFO - Tick worker started for NIFTY.
2026-04-29 12:07:15,065 - UpstoxApp - INFO - [FeedClient] Connected to FeedServer (attempt 1).
[E 260429 12:07:15 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51714'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:15 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NSE', 'tradingsymbol': '', 'symboltoken': 'NSE_FO:NIFTY26APRFUT'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51532'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51533'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51534'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51535'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51536'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51537'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51538'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:16 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51541'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51559'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51560'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51561'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51562'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51563'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51564'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51565'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51566'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51567'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:17 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51568'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
[E 260429 12:07:18 smartConnect:246] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData. Error: Invalid symboltoken. URL: https://apiconnect.angelone.in/rest/secure/angelbroking/order/v1/getLtpData, Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '0a:96:3c:c6:ec:17', 'Accept': 'application/json', 'X-PrivateKey': 'BHtLxKl7', 'X-UserType': 'USER', 'X-SourceID': 'WEB'}, Request: {'exchange': 'NFO', 'tradingsymbol': '', 'symboltoken': '51587'}, Response: {'message': 'Invalid symboltoken', 'errorcode': 'AB4006', 'status': False, 'data': None}
